,id,Адрес,Название достопримечательности,Общая оценка,Кол-во отзывов,Тип достопримечательности,Достопримечательность,adress_for_scrap,Широта,Долгота
266,266,Позвонить,Kamelya Carsi,4.0,1.0,Торговые центры,107. Kamelya Carsi,"Kamelya Carsi, Istanbul, Turkiye",40.99005235,29.12976661618396
268,268,Позвонить,Han Plus,3.5,4.0,Торговые центры,109. Han Plus,"Han Plus, Istanbul, Turkiye",41.0328412,28.68150897038506
269,269,"Fatih Sultan Mehmet, M. Fevzi Çakmak Park İçi Yolu, Стамбул 34770 Турция",M1 Meydan Alisveris Merkezi,4.0,1.0,Торговые центры,110. M1 Meydan Alisveris Merkezi,"M1 Meydan Alisveris Merkezi, Istanbul, Turkiye",41.02432685,29.12580347058163
272,272,"Soganlik D-100 Kuzey Yanyol Cad. No:72 Soganlik Yeni Mah., Стамбул 34865 Турция",Anatolium,2.5,6.0,Торговые центры,113. Anatolium,"Anatolium, Istanbul, Turkiye",40.9184467,29.17577705608641
280,280,Посетить веб-сайт,Ihlamur Mall,3.0,1.0,Торговые центры,121. Ihlamur Mall,"Ihlamur Mall, Istanbul, Turkiye",41.0403684,28.79039115
305,305,Посетить веб-сайт,Besyildiz Alisveris Merkezi,1.5,4.0,Торговые центры,146. Besyildiz Alisveris Merkezi,"Besyildiz Alisveris Merkezi, Istanbul, Turkiye",41.0289247,29.1762078
310,310,"Alemdar Mah. Alemdar Cad. Eminonu/Cagaloglu, Fatih, Стамбул 34122 Турция",Парк Гюльхане,4.5,3356.0,Парки,1. Парк Гюльхане,"Парк Гюльхане, Istanbul, Turkiye",41.0130256,28.980901720442503
311,311,"Emirgan Korusu, Стамбул 34467 Турция",Emirgan Park,4.5,997.0,Парки,2. Emirgan Park,"Emirgan Park, Istanbul, Turkiye",41.1090119,29.052517159600995
312,312,"Bebek Parkı No:16, Стамбул 34342 Турция",Bebek Park,4.5,371.0,Парки,3. Bebek Park,"Bebek Park, Istanbul, Turkiye",41.0758381,29.04379004386793
313,313,"Ciragan Cad. Besiktas, Стамбул 34349 Турция",Yildiz Park,4.5,239.0,Парки,4. Yildiz Park,"Yildiz Park, Istanbul, Turkiye",41.0478421,29.0156916
315,315,Посетить веб-сайт,Istanbul Dolphinarium,4.0,201.0,Парки,6. Istanbul Dolphinarium,"Istanbul Dolphinarium, Istanbul, Turkiye",41.0617559,28.94310509480409
316,316,"Caddebostan, Стамбул 34728 Турция",Goztepe 60. Yil Parki,4.5,52.0,Парки,7. Goztepe 60. Yil Parki,"Goztepe 60. Yil Parki, Istanbul, Turkiye",40.9693967,29.057735807656325
317,317,"Goztepe Mahallesi, Стамбул 34730 Турция",Ozgurluk Parki,4.5,47.0,Парки,8. Ozgurluk Parki,"Ozgurluk Parki, Istanbul, Turkiye",41.0009561,28.90307885225355
318,318,"Harbiye Mim Kemal Öke Cd, Стамбул 34365 Турция",Macka Parkı,4.0,103.0,Парки,9. Macka Parkı,"Macka Parkı, Istanbul, Turkiye",41.0443082,28.99342054083285
319,319,Подробнее,Fethi Pasa Korusu,4.5,52.0,Парки,10. Fethi Pasa Korusu,"Fethi Pasa Korusu, Istanbul, Turkiye",41.0327055,29.02743486832357
320,320,"Beykoz Cd, Стамбул 34986 Турция",Polonezkoy Tabiat Parki,4.0,50.0,Природные и заповедные зоны,11. Polonezkoy Tabiat Parki,"Polonezkoy Tabiat Parki, Istanbul, Turkiye",41.1067767,29.19642933981145
321,321,"Asker Ocagı Cd. Gumussuyu Mah., Стамбул 34437 Турция",Taksim Gezi Park,4.0,307.0,Парки,12. Taksim Gezi Park,"Taksim Gezi Park, Istanbul, Turkiye",41.0388346,28.987030843823945
322,322,Подробнее,Ulus Parki,4.0,64.0,Парки,13. Ulus Parki,"Ulus Parki, Istanbul, Turkiye",41.064028,29.0320536
323,323,"Çamlıtepe, Стамбул 34457 Турция",Atatürk Kent Ormanı,5.0,9.0,Парки,14. Atatürk Kent Ormanı,"Atatürk Kent Ormanı, Istanbul, Turkiye",41.1343219,29.033342314862992
325,325,,Fatih Korusu,4.5,8.0,Парки,16. Fatih Korusu,"Fatih Korusu, Istanbul, Turkiye",41.09005615,29.07100495548854
326,326,"Bahçeşehir 1 Kısım Mahallesi, Стамбул 34488 Турция",Golet Park,4.5,13.0,Парки,17. Golet Park,"Golet Park, Istanbul, Turkiye",41.2355825,28.1958655
329,329,"Küçük Çamlıca Cd. No: 56, Стамбул 34696 Турция",Küçük Çamlıca Korusu,4.5,6.0,Парки,20. Küçük Çamlıca Korusu,"Küçük Çamlıca Korusu, Istanbul, Turkiye",41.01784945,29.065341519362725
330,330,Подробнее,Tophane Parki,3.5,49.0,Парки,21. Tophane Parki,"Tophane Parki, Istanbul, Turkiye",41.02695305,28.981797656909364
332,332,"Aydinli Mahallesi, Aydinli Yolu Caddesi Tuzla, Стамбул 34947 Турция",Tuzla Belediyesi Selale Egitim Parki,4.0,17.0,Парки,23. Tuzla Belediyesi Selale Egitim Parki,"Tuzla Belediyesi Selale Egitim Parki, Istanbul, Turkiye",40.853815,29.313477
333,333,"Caferaga, Стамбул 34710 Турция",Moda Park,4.5,4.0,Парки,24. Moda Park,"Moda Park, Istanbul, Turkiye",40.9877107,29.027339362903227
334,334,"Sarayburnu Parkı, Стамбул 34096 Турция",Sarayburnu Parkı,5.0,5.0,Парки,25. Sarayburnu Parkı,"Sarayburnu Parkı, Istanbul, Turkiye",41.01609235,28.986540090200435
335,335,,Ataturk Parki,4.5,13.0,Парки,26. Ataturk Parki,"Ataturk Parki, Istanbul, Turkiye",41.0338843,28.91274056136962
336,336,Подробнее,Fatih Ormani,4.0,9.0,Парки,27. Fatih Ormani,"Fatih Ormani, Istanbul, Turkiye",41.13309985,29.01580856836994
338,338,,Beykoz Korusu,5.0,3.0,Парки,29. Beykoz Korusu,"Beykoz Korusu, Istanbul, Turkiye",41.13329615,29.10022065089673
339,339,"Zeyrek Mh. Buyuk Karaman Cd. No: 53 Fatih, Bozdogan Su Kemeri Yani, Tayyare Sehitleri Abidesi Yani, Стамбул 34083 Турция",Fatih Anit Parki,4.0,16.0,Парки,30. Fatih Anit Parki,"Fatih Anit Parki, Istanbul, Turkiye",41.0157882,28.95443366986944
340,340,,Sahil Park,4.5,7.0,Парки,31. Sahil Park,"Sahil Park, Istanbul, Turkiye",40.814498,29.307312
344,344,,Orhangazi Sehir Parki,4.5,16.0,Парки,35. Orhangazi Sehir Parki,"Orhangazi Sehir Parki, Istanbul, Turkiye",40.92637645,29.1192545154012
345,345,Подробнее,Sanatcilar Parki,4.5,21.0,Парки,36. Sanatcilar Parki,"Sanatcilar Parki, Istanbul, Turkiye",41.082810300000006,29.029868046363237
346,346,Подробнее,Dikilitas Parki,4.0,16.0,Парки,37. Dikilitas Parki,"Dikilitas Parki, Istanbul, Turkiye",41.0560598,29.00450234743034
348,348,,Florya Sahil Parkı,4.5,2.0,Парки,39. Florya Sahil Parkı,"Florya Sahil Parkı, Istanbul, Turkiye",40.9686067,28.79431837137593
349,349,Подробнее,Sanatkarlar Parki,4.0,14.0,Парки,40. Sanatkarlar Parki,"Sanatkarlar Parki, Istanbul, Turkiye",41.0283342,28.982888619418382
350,350,"Fevzi Çakmak Mahallesi, D-100 No. 1 Pendik, Стамбул 34899 Турция",Pendik Millet Bahçesi,3.5,2.0,Парки,41. Pendik Millet Bahçesi,"Pendik Millet Bahçesi, Istanbul, Turkiye",40.88369195,29.254553286822837
351,351,"Fener Cd. No:21 Balibey Mahallesi, Стамбул 34980 Турция",Kavala Parkı,4.5,3.0,Парки,42. Kavala Parkı,"Kavala Parkı, Istanbul, Turkiye",41.17813073915874,29.61454227148064
355,355,,Findikli Parki,3.5,10.0,Парки,46. Findikli Parki,"Findikli Parki, Istanbul, Turkiye",41.03153975,28.990114684339037
356,356,"Sultan Ahmet, Sultanahmet Meydanı, Стамбул 34122 Турция",Mehmet Akif Ersoy Parki,4.0,3.0,Парки,47. Mehmet Akif Ersoy Parki,"Mehmet Akif Ersoy Parki, Istanbul, Turkiye",40.9976426,28.932481556307707
358,358,,Fenerbahçe parkı,4.0,2.0,Парки,49. Fenerbahçe parkı,"Fenerbahçe parkı, Istanbul, Turkiye",40.9678182,29.03448994467198
360,360,Посетить веб-сайт,Bakirkoy Botanik Park,3.0,4.0,Парки,51. Bakirkoy Botanik Park,"Bakirkoy Botanik Park, Istanbul, Turkiye",40.9984838,28.87883058891396
363,363,,Erguvan Baris Parki,4.0,6.0,Парки,54. Erguvan Baris Parki,"Erguvan Baris Parki, Istanbul, Turkiye",40.98753255,29.118792593745106
365,365,"Fener Cd. No:3, Стамбул 34980 Турция",Maşatlık Parkı,5.0,2.0,Парки,56. Maşatlık Parkı,"Maşatlık Parkı, Istanbul, Turkiye",41.1798098,29.613469163490937
366,366,"Bebek, Bebek Parkı No:16, Стамбул 34342 Турция",Bebek Park,5.0,1.0,Парки,57. Bebek Park,"Bebek Park, Istanbul, Turkiye",41.0758381,29.04379004386793
367,367,"Kosuyolu, Стамбул 34718 Турция",Kosuyolu Parki,5.0,1.0,Парки,58. Kosuyolu Parki,"Kosuyolu Parki, Istanbul, Turkiye",41.00878015,29.039799396699674
370,370,"Bahçıvan Çk. No:4, Стамбул 34087 Турция",Kariye Şehir Parkı,4.0,1.0,Парки,61. Kariye Şehir Parkı,"Kariye Şehir Parkı, Istanbul, Turkiye",41.0316836,28.9399151
371,371,,Kültür Park,5.0,1.0,Парки,62. Kültür Park,"Kültür Park, Istanbul, Turkiye",41.0226865,28.57489768103869
375,375,"Barbaros Bulvarı Yıldız, Стамбул 34353 Турция",Yahya Kemal Parkı,5.0,1.0,Парки,66. Yahya Kemal Parkı,"Yahya Kemal Parkı, Istanbul, Turkiye",41.04805425,29.008669019527343
376,376,,Prof.Dr.Kriton Curi Parkı,4.0,1.0,Парки,67. Prof.Dr.Kriton Curi Parkı,"Prof.Dr.Kriton Curi Parkı, Istanbul, Turkiye",40.976438900000005,29.093706200915403
377,377,"Kalenderhane, Стамбул 34134 Турция",50. Yil Parki,4.0,1.0,Парки,68. 50. Yil Parki,"50. Yil Parki, Istanbul, Turkiye",41.09147325,28.868903061241056
381,381,"Büyükçekmece / 19 mayıs mahallesi, Стамбул 34500 Турция",100. Yıl Çanakkale Şehitler Parkı,4.0,2.0,Парки,72. 100. Yıl Çanakkale Şehitler Parkı,"100. Yıl Çanakkale Şehitler Parkı, Istanbul, Turkiye",41.0243163,28.5821547
383,383,"Büyükçekmece / 19 Mayıs Parkı, Стамбул 34500 Турция",19 Mayıs Parkı,4.0,1.0,Парки,74. 19 Mayıs Parkı,"19 Mayıs Parkı, Istanbul, Turkiye",40.976030050000006,29.08510168445031
384,384,"Mimarsinan Mahallesi/Büyükçekmece, Стамбул 34500 Турция",İBB Mimarsinan Sahil ATATÜRK Parkı,5.0,1.0,Парки,75. İBB Mimarsinan Sahil ATATÜRK Parkı,"İBB Mimarsinan Sahil ATATÜRK Parkı, Istanbul, Turkiye",41.0160925,28.5604373
399,399,"Şehit Metin Kaya Sok. No 11/1, Стамбул 34065 Турция",Vialand,4.5,1488.0,Парки развлечений и тематические парки,1. Vialand,"Vialand, Istanbul, Turkiye",41.07132655,28.923548705890287
402,402,"Balıkçılar Sk. No: 20, Стамбул 34940 Турция",ViaSea Tema Park,4.5,6.0,Парки развлечений и тематические парки,4. ViaSea Tema Park,"ViaSea Tema Park, Istanbul, Turkiye",40.8151365,29.3142232
405,405,"Mehmet Sevki Pasa Cad. Bostanci, Kadikoy, Стамбул 34744 Турция",Bostanci Lunaparki,3.5,52.0,Парки развлечений и тематические парки,7. Bostanci Lunaparki,"Bostanci Lunaparki, Istanbul, Turkiye",40.95647865,29.101312918432683
414,414,Посетить веб-сайт,Istanbul Akvaryum,4.5,1247.0,Океанариумы,1. Istanbul Akvaryum,"Istanbul Akvaryum, Istanbul, Turkiye",40.9641851,28.80003145790896
420,420,Подробнее,Ortakoy,4.5,1872.0,Районы,2. Ortakoy,"Ortakoy, Istanbul, Turkiye",41.0546272,29.0281901
421,421,Подробнее,Балат,4.5,527.0,Районы,3. Балат,"Балат, Istanbul, Turkiye",41.0339023,28.945703632889824
422,422,"Gümüşsuyu Mh., Стамбул 34435 Турция",Площадь Таксим,3.5,2866.0,Районы,4. Площадь Таксим,"Площадь Таксим, Istanbul, Turkiye",41.03795465,28.98520363207889
423,423,Подробнее,Besiktas,4.5,353.0,Районы,5. Besiktas,"Besiktas, Istanbul, Turkiye",41.0428465,29.0075283
425,425,Посетить веб-сайт,Eyüp,4.5,218.0,Районы,7. Eyüp,"Eyüp, Istanbul, Turkiye",41.0478358,28.9327383
426,426,,Fenerbahçe,4.5,121.0,Районы,8. Fenerbahçe,"Fenerbahçe, Istanbul, Turkiye",40.9695548,29.0375465
427,427,,Kadıköy,4.0,31.0,Районы,9. Kadıköy,"Kadıköy, Istanbul, Turkiye",40.9912955,29.0245631
428,428,Подробнее,Beyazit,4.0,96.0,Районы,10. Beyazit,"Beyazit, Istanbul, Turkiye",41.009722,28.9665055
429,429,Подробнее,Levent,4.0,61.0,Районы,11. Levent,"Levent, Istanbul, Turkiye",41.0815723,29.0169502
430,430,"Kemankeş Karamustafa Paşa Beyoğlu, Стамбул 34425 Турция",Fransiz Sokagi,4.0,88.0,Районы,12. Fransiz Sokagi,"Fransiz Sokagi, Istanbul, Turkiye",41.04819853297529,28.98649397608983
432,432,,Kucuk Pazar,4.5,9.0,Районы,14. Kucuk Pazar,"Kucuk Pazar, Istanbul, Turkiye",41.01970136855636,28.96336569117413
433,433,"Bebek Arnavutköy Cd, Стамбул 34345 Турция",Arnavutköy,5.0,1.0,Районы,15. Arnavutköy,"Arnavutköy, Istanbul, Turkiye",41.184471,28.7412446
435,435,"Zeynep Kamil Mahallesi, Стамбул 34672 Турция",Karacaahmet Mezarlıgı,4.0,6.0,Районы,17. Karacaahmet Mezarlıgı,"Karacaahmet Mezarlıgı, Istanbul, Turkiye",41.00980815,29.02809747794014
436,436,,Ataköy,4.0,1.0,Районы,18. Ataköy,"Ataköy, Istanbul, Turkiye",40.9802282,28.8562265
437,437,"Beyoglu Sahkulu Mahallesi, Стамбул 34420 Турция",Sahkulu Camii,4.0,2.0,Районы,19. Sahkulu Camii,"Sahkulu Camii, Istanbul, Turkiye",41.0271855,28.9744716
438,438,,Beylerbeyi,4.0,1.0,Районы,20. Beylerbeyi,"Beylerbeyi, Istanbul, Turkiye",41.0417926,29.0465456
442,442,Подробнее,Istiklal Caddesi,4.0,6001.0,Культурные объекты и достопримечательности,1. Istiklal Caddesi,"Istiklal Caddesi, Istanbul, Turkiye",41.033864830590616,28.97817609805544
443,443,Подробнее,Площадь Султанахмет,4.5,3518.0,Культурные объекты и достопримечательности,2. Площадь Султанахмет,"Площадь Султанахмет, Istanbul, Turkiye",41.0065157,28.975977312001497
444,444,"Imrahor Caddesi Sutluce, Стамбул 34445 Турция",Miniaturk,4.5,1748.0,Культурные объекты и достопримечательности,3. Miniaturk,"Miniaturk, Istanbul, Turkiye",41.05996605,28.948769744338
445,445,Подробнее,Camlica Hill,4.5,602.0,Культурные объекты и достопримечательности,4. Camlica Hill,"Camlica Hill, Istanbul, Turkiye",41.0274921,29.0679744
446,446,"Eminonu Square, Стамбул 34112 Турция",Eminonu Square,4.5,857.0,Культурные объекты и достопримечательности,5. Eminonu Square,"Eminonu Square, Istanbul, Turkiye",41.0174475,28.97077877722693
448,448,"Binbirdirek Mh. Piyer Loti Cd. No: 2/1, Стамбул 34122 Турция",Serefiye Sarnici,4.5,391.0,Исторические достопримечательности,7. Serefiye Sarnici,"Serefiye Sarnici, Istanbul, Turkiye",41.0074148,28.972395415166663
449,449,"Söğütlü Çeşme Cd, Стамбул 34714 Турция",Kadikoy Istanbul Boğa Meydanı,4.5,452.0,Культурные объекты и достопримечательности,8. Kadikoy Istanbul Boğa Meydanı,"Kadikoy Istanbul Boğa Meydanı, Istanbul, Turkiye",41.0209912,28.7868135
450,450,"Hoca Paşa, Стамбул 34110 Турция",Sirkeci Station,4.0,362.0,Культурные объекты и достопримечательности,9. Sirkeci Station,"Sirkeci Station, Istanbul, Turkiye",41.0135842,28.9769944
451,451,Подробнее,Hippodrome,4.0,861.0,Культурные объекты и достопримечательности,10. Hippodrome,"Hippodrome, Istanbul, Turkiye",41.0066985,28.9766563
454,454,"Huseyinaga, Стамбул 34435 Турция",Cicek Pasaji,4.0,264.0,Культурные объекты и достопримечательности,13. Cicek Pasaji,"Cicek Pasaji, Istanbul, Turkiye",41.0340997,28.9779211
455,455,"Cevdet Paşa Cd. No: 30, Стамбул 34342 Турция",Bebek Sahili,4.5,29.0,Культурные объекты и достопримечательности,14. Bebek Sahili,"Bebek Sahili, Istanbul, Turkiye",41.00945969657084,28.941433240340142
456,456,"Suleymaniye Mah., Стамбул 34116 Турция",Kanuni Sultan Suleyman Turbesi,5.0,28.0,Исторические достопримечательности,15. Kanuni Sultan Suleyman Turbesi,"Kanuni Sultan Suleyman Turbesi, Istanbul, Turkiye",41.0156999,28.9644663
457,457,Подробнее,Uskudar Pier,4.0,73.0,Культурные объекты и достопримечательности,16. Uskudar Pier,"Uskudar Pier, Istanbul, Turkiye",41.0281402,29.0152875
458,458,"Hippodrome Square, Стамбул 34122 Турция",German Fountain,4.0,252.0,Культурные объекты и достопримечательности,17. German Fountain,"German Fountain, Istanbul, Turkiye",41.00711625,28.97667550578853
460,460,Подробнее,Sogukcesme Sokak,4.5,77.0,Культурные объекты и достопримечательности,19. Sogukcesme Sokak,"Sogukcesme Sokak, Istanbul, Turkiye",41.00955325,28.980007794357668
462,462,,Gran Bazar,4.0,57.0,Культурные объекты и достопримечательности,21. Gran Bazar,"Gran Bazar, Istanbul, Turkiye",41.01098795,28.968175837679787
463,463,Подробнее,Clock Tower Dolmabahce,4.5,79.0,Исторические достопримечательности,22. Clock Tower Dolmabahce,"Clock Tower Dolmabahce, Istanbul, Turkiye",41.0376577,28.996363092567933
472,472,Подробнее,Anadolu Feneri,4.0,15.0,Культурные объекты и достопримечательности,31. Anadolu Feneri,"Anadolu Feneri, Istanbul, Turkiye",41.2173967,29.1520592
473,473,"Kılıçali Paşa, Salı Pazarı Ykş. No:5 D:1, Стамбул 34425 Турция",Rainbow Stairs,3.0,23.0,Культурные объекты и достопримечательности,32. Rainbow Stairs,"Rainbow Stairs, Istanbul, Turkiye",41.10679105,29.023276452071403
476,476,"Kennedy Cd. No:40 Sultan Ahmet Mahallesi, Стамбул 34122 Турция",Boukoleon Palace,5.0,4.0,Древние руины,35. Boukoleon Palace,"Boukoleon Palace, Istanbul, Turkiye",41.002077133745125,28.978174875140866
480,480,"Karamandere, Стамбул 34980 Турция",Saklıgöl Tesisleri,3.0,196.0,Культурные объекты и достопримечательности,39. Saklıgöl Tesisleri,"Saklıgöl Tesisleri, Istanbul, Turkiye",41.137421,29.590057
482,482,,Merdivenli Yokuş Evleri Balat,4.0,1.0,Культурные объекты и достопримечательности,41. Merdivenli Yokuş Evleri Balat,"Merdivenli Yokuş Evleri Balat, Istanbul, Turkiye",41.0313056,28.9462268
483,483,"Kennedy Cad. No: 3 Fatih, Стамбул 34112 Турция",Sepetciler Kasri,4.5,6.0,Культурные объекты и достопримечательности,42. Sepetciler Kasri,"Sepetciler Kasri, Istanbul, Turkiye",41.01632085,28.981679565190184
484,484,,Tellalzade Sokak,4.0,5.0,Культурные объекты и достопримечательности,43. Tellalzade Sokak,"Tellalzade Sokak, Istanbul, Turkiye",40.98939269811573,29.026006892816227
490,490,,Tophane-i Amire Sancak Kulesi,4.5,6.0,Культурные объекты и достопримечательности,49. Tophane-i Amire Sancak Kulesi,"Tophane-i Amire Sancak Kulesi, Istanbul, Turkiye",41.02670945,28.98288290055953
491,491,"Osmanağa Mh. Ali Suavi Sk 2-4, Стамбул 34200 Турция",Serasker Caddesi,3.5,9.0,Культурные объекты и достопримечательности,50. Serasker Caddesi,"Serasker Caddesi, Istanbul, Turkiye",40.98946807724933,29.027953640676465
492,492,,Makbul Ibrahim Pasa Camii,5.0,5.0,Культурные объекты и достопримечательности,51. Makbul Ibrahim Pasa Camii,"Makbul Ibrahim Pasa Camii, Istanbul, Turkiye",41.02229415,28.97155459569584
493,493,"Abide-i Hurriyet Cd No:108 D:114, Стамбул 34381 Турция",Sisli Mosque,5.0,2.0,Культурные объекты и достопримечательности,52. Sisli Mosque,"Sisli Mosque, Istanbul, Turkiye",41.0626456,28.986184
498,498,,Column of the Goths,4.5,7.0,Культурные объекты и достопримечательности,57. Column of the Goths,"Column of the Goths, Istanbul, Turkiye",41.0146409,28.9856774
501,501,"Özbek Süleyman efendisokağı, Стамбул 34096 Турция",Molla Gürani Türbesi,5.0,1.0,Культурные объекты и достопримечательности,60. Molla Gürani Türbesi,"Molla Gürani Türbesi, Istanbul, Turkiye",41.0110693,28.9418324
503,503,"Kemankes Karamustafa Pasa, Hoca Tahsin Sok No.12, Стамбул 34425 Турция",Aya Nikola Church,4.0,1.0,Культурные объекты и достопримечательности,62. Aya Nikola Church,"Aya Nikola Church, Istanbul, Turkiye",40.854791950000006,29.123552937085066
507,507,Посетить веб-сайт,Hybrid,5.0,2.0,Культурные объекты и достопримечательности,66. Hybrid,"Hybrid, Istanbul, Turkiye",41.039878,28.4290646
508,508,Подробнее,Barbaros Monument,4.5,3.0,Культурные объекты и достопримечательности,67. Barbaros Monument,"Barbaros Monument, Istanbul, Turkiye",41.0419227,29.0068359
509,509,"Ataturk Blv No.21 Cibali Mah, Стамбул 34083 Турция",Zeyrek Sarnıcı,3.0,1.0,Исторические достопримечательности,68. Zeyrek Sarnıcı,"Zeyrek Sarnıcı, Istanbul, Turkiye",41.0202268,28.9579069
511,511,"Kart Cinar Sokak No.6 Bereketzade Mahallesi, Стамбул ３４４２１ Турция",Ceneviz Sarayı,4.0,2.0,Исторические достопримечательности,70. Ceneviz Sarayı,"Ceneviz Sarayı, Istanbul, Turkiye",41.02449405,28.97289734027377
514,514,"Mimar Sinan Carsisi Uskudar, Стамбул 34664 Турция",Mimar Sinan Bazaar,5.0,1.0,Культурные объекты и достопримечательности,73. Mimar Sinan Bazaar,"Mimar Sinan Bazaar, Istanbul, Turkiye",41.0237969,29.01605862467876
515,515,"Firin Sk. No:4 Yali Mahallesi, Стамбул 34844 Турция",Maltepe Belediyesi Bescesmeler Parki,4.0,1.0,Культурные объекты и достопримечательности,74. Maltepe Belediyesi Bescesmeler Parki,"Maltepe Belediyesi Bescesmeler Parki, Istanbul, Turkiye",40.9213647,29.1292542
518,518,Подробнее,Simkeshane,3.5,2.0,Исторические достопримечательности,77. Simkeshane,"Simkeshane, Istanbul, Turkiye",41.0091995,28.962293642873934
521,521,"Bahçelievler Adnan Kahveci Bulvarı, Стамбул 34180 Турция",GS UEFA Kupası Anıtı Bahcelievler,4.0,1.0,Культурные объекты и достопримечательности,80. GS UEFA Kupası Anıtı Bahcelievler,"GS UEFA Kupası Anıtı Bahcelievler, Istanbul, Turkiye",41.00010645,28.85977121681382
523,523,"Feshane Cad. No.8 Eyup Merkez, Стамбул 34050 Турция",Ferhat Pasa Turbesi,4.0,1.0,Культурные объекты и достопримечательности,82. Ferhat Pasa Turbesi,"Ferhat Pasa Turbesi, Istanbul, Turkiye",41.0473446,28.935311618006907
525,525,"19 Mayıs mahallesi / Büyükçekmece, Стамбул 34500 Турция",100. yıl çanakkale şehitleri ve Atatürk Anıtı,5.0,2.0,Культурные объекты и достопримечательности,84. 100. yıl çanakkale şehitleri ve Atatürk Anıtı,"100. yıl çanakkale şehitleri ve Atatürk Anıtı, Istanbul, Turkiye",41.0224834,28.5818267
526,526,"Yalıkosku Caddesi, No: 3 Hobyar Mahallesi, Стамбул 34112 Турция",Hidayet Mosque,4.0,2.0,Культурные объекты и достопримечательности,85. Hidayet Mosque,"Hidayet Mosque, Istanbul, Turkiye",41.0105915,29.109256076241827
528,528,"Üsküdar Dr. Fahri Atabey Caddesi, Стамбул 34674 Турция",Saat Kulesi Üsküdar,5.0,1.0,Культурные объекты и достопримечательности,87. Saat Kulesi Üsküdar,"Saat Kulesi Üsküdar, Istanbul, Turkiye",41.0199943,29.0186279
531,531,"16 Mart Sehitleri Caddesi No 3, Стамбул 34134 Турция",March 16th Martyrs,4.0,1.0,Исторические достопримечательности,90. March 16th Martyrs,"March 16th Martyrs, Istanbul, Turkiye",41.01298186114949,28.96077606795697
536,536,"Kandilli-Göksu Cd. No:19 Kandilli Mahallesi, Стамбул 34684 Турция",Count Ostrorog Mansion,4.0,1.0,Культурные объекты и достопримечательности,95. Count Ostrorog Mansion,"Count Ostrorog Mansion, Istanbul, Turkiye",41.07561510215875,29.06268876049112
539,539,"Alemdar Cad No.22 Cankurtaran Mah, Стамбул 34110 Турция",Hamidiye Sebili,3.5,2.0,Исторические достопримечательности,98. Hamidiye Sebili,"Hamidiye Sebili, Istanbul, Turkiye",41.0103612,28.9786076
551,551,"Doğancılar Cd. Üsküdar, Стамбул 34668 Турция",Nevşehirli Damat İbrahim Paşa Su Maksemi,5.0,1.0,Культурные объекты и достопримечательности,110. Nevşehirli Damat İbrahim Paşa Su Maksemi,"Nevşehirli Damat İbrahim Paşa Su Maksemi, Istanbul, Turkiye",41.01978252330965,29.010759914028945
564,564,"Beyazit Fatih, Стамбул 34126 Турция",Ibrahim Muteferrika Aniti,4.0,1.0,Культурные объекты и достопримечательности,123. Ibrahim Muteferrika Aniti,"Ibrahim Muteferrika Aniti, Istanbul, Turkiye",41.009722,28.9665055
565,565,"Yavuz Sultan Selim, Ayakapi Cd. No:2 Fatih, Стамбул 34083 Турция",Cumhuriyet Cesmesi,3.5,2.0,Исторические достопримечательности,124. Cumhuriyet Cesmesi,"Cumhuriyet Cesmesi, Istanbul, Turkiye",41.0278007,28.956384930042017
593,593,"Cukurcuma Caddesi, Dalgic Cikmazi, 2 Beyoğlu, Стамбул 34425 Турция",Museum of Innocence,4.5,630.0,Специализированные музеи,2. Museum of Innocence,"Museum of Innocence, Istanbul, Turkiye",41.0308716,28.9797952
594,594,"Ferahevler Mah. Nuri Pasa Cad. No:81 Tarabya, Стамбул 34457 Турция",Ural Ataman Classic Car Museum,5.0,643.0,Специализированные музеи,3. Ural Ataman Classic Car Museum,"Ural Ataman Classic Car Museum, Istanbul, Turkiye",41.1281146,29.04783824422738
595,595,"Sakip Sabanci Caddesi, No. 42, Стамбул 34467 Турция",Музей Сакип Сабанчи,4.5,601.0,Специализированные музеи,4. Музей Сакип Сабанчи,"Музей Сакип Сабанчи, Istanbul, Turkiye",41.106019,29.0556289
596,596,"Meşrutiyet Caddesi No.65 Tepebaşı, Стамбул 34430 Турция",Pera Museum,4.5,332.0,Специализированные музеи,5. Pera Museum,"Pera Museum, Istanbul, Turkiye",41.031803100000005,28.97520378845893
597,597,"Dr. Zeki Zeren Sokağı No:17 Ömerpaşa Caddesi, Стамбул 34730 Турция",Istanbul Toy Museum,4.5,330.0,Специализированные музеи,6. Istanbul Toy Museum,"Istanbul Toy Museum, Istanbul, Turkiye",40.975953450000006,29.070706650000005
598,598,"Istiklal Cad no: 56/58, Стамбул 34440 Турция",Madame Tussauds İstanbul,4.5,260.0,Специализированные музеи,7. Madame Tussauds İstanbul,"Madame Tussauds İstanbul, Istanbul, Turkiye",41.0346433,28.9798364
599,599,"Bankalar Caddesi 11, Стамбул 34421 Турция","SALT Galata, Istanbul",4.5,99.0,Специализированные музеи,"8. SALT Galata, Istanbul","SALT Galata, Istanbul, Istanbul, Turkiye",41.02380725,28.973456704504752
600,600,"Baltalimani Hisar Street, Perili Kosk No:5 Rumelihisarı / Sarıyer, Стамбул 34470 Турция",Borusan Contemporary,4.5,145.0,Специализированные музеи,9. Borusan Contemporary,"Borusan Contemporary, Istanbul, Turkiye",41.0892526,29.0565723
